--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Ek	sá	Baldri	blóðgum	tívur	Óðins	barni	örlög	fólgin	stóð	um	vaxinn	völlum	hæri	mjór	ok	mjök	fagr	mistilteinn																											
Ég 	sá	Baldri	blóðugum	goð	Óðins	barni	örlög	ráðin	stóð	um	vaxinn	völlum	hærri	mjór 	og	mjög	fagur	mistilteinn																											
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																											
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Varð	af	þeim	meiði	er	mær	sýndiz	harmflaug	hættlig	Höðr	nam	skjóta	Baldrs	bróðir	var	of	borinn	snemma	sá	nam	Óðins	sonr	einnættr	vega																						
Varð 	af 	þeim	meiði	er	hættulaus	sýndist	flaug sem veldur harmi	hættuleg	Höður	nam	skjóta	Baldurs	bróðir	var 	af	borinn / fæddur	snemma	sá	nam	Óðins	sonur	ein-nættur / einnar nætur gamall	að vega																						
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																						
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Þó	hann	æva	hendr	né	höfuð	kembði	áðr	á	bál	um	bar	Baldrs	andskota	en	Frigg	um	grét	í	Fensölum	vá	Valhallar	vituð	ér	enn	eða	hvað																			
Þvoði	hann	aldrei	hendur	né	höfuð	kembdi	áður en	á	bál	um	bar	Baldurs	banamann	en	Frigg	um	grét	í	Fensölum	voða	Valhallar	vitið	þér	enn	eða	hvað																			
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																			
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Haft	sá	hon	liggja	undir	hvera	lundi	lægjarns	líki	Loka	áþekkjan	þar	sitr	Sigyn	þeygi	um	sínum	ver	velglýjuð	vituð	þér	enn	hvað																							
Fanga	sá	hún (völvan)	liggja	undir	hvera	svæði	lævís	líki	Loka	áþekkan	þar	situr	Sigyn	augum (líklega))	um	sínum (manni)	ver	dauf	vitið	þér	enn	hvað																							
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																							
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Á	fellr	austan	um	eitrdala	söxum	ok	sverðum	Slíðr	heitir	sú	Stóð	fyr	norðan	á	Niðavöllum	salr	ór	gulli	Sindra	ættar	en	annarr	stóð	á	Ókólni	bjórsalr	jötuns	en	sá	Brimir	heitir														
Á	fellur	úr austri	um	eiturdali	söxum	og	sverðum	Slíður	heitir 	sú	Stóð	fyrir	norðan	á	Niðavöllum	salur	úr	gulli	Sindra (dvergs)	ættar	en 	annar	stóð	á 	þeim sem aldrei kólnar	drykkjusalur	jötuns	en	sá	Brimir	heitir														
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 														
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Sal	sá	hon	standa	sólu	fjarri	Náströndu	á	norðr	horfa	dyrr	fellu	eitrdropar	inn	um	ljóra	sá	er	undinn	salr	orma	hryggjum																								
Sal	sá	hún	standa	sólu	fjarri	Náströndu	á	norður	horfa	dyr	féllu	eiturdropar	inn	um	þakop	sá	er	þakinn	salur	orma	hryggjum																								
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																								
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Sá	hon	þar	vaða	þunga	strauma	menn	meinsvara	ok	morðvarga	ok	þann	z	annars	glepr	eyrarúnu	þar	saug	Níðhöggr	nái	framgengna	sleit	vargr	vera	vituð	er	enn	eða	hvað																	
Sá	hún (völvan)	þar	vaða	þunga	strauma	menn	meinsæris	og	morðingja	og	þann	er	annars	afvegaleiðist	ástkonu	þar	saug	Níðhöggur	nái / lík	framgengna	sleit	vargur	menn	vitið	þér	enn	eða	hvað																	
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																	
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Austr	sat	in	aldna	í	Járnviði	ok	fæddi	þar	Fenris	kindir	verðr	af	þeim	öllum	einna	nokkurr	tungls	tjúgari	í	trollz	hami																								
Í austri	sat 	hin	aldna	í 	Járnviði	og	fæddi	þar	Fenris	ættir	verður	af 	þeim	öllum	einn	sérstakur	tungls	tætari	í	trölls	hami																								
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																								
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Fylliz	fjör	vi	feigra	manna	rýðr	ragna	sjöt	rauðum	dreyra	svart	var	þá	sólskin	of	sumur	eftir	veðr	öll	válynd	vituð	ér	hvað																							
Fyllist	lífskrafti	 	feigra	manna	roðnar	goða	bústaður	rauðu	blóði	svart	var	þá	sólskin	yfir	sumur	eftir	veður	öll	hættuleg	vitið	þér	hvað																							
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																							
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Sat	þar	á	haugi	ok	sló	hörpu	gýgjar	hirðir	glaðr	Eggþér	gól	um	hánum	í	gaglviði	fagrrauðr	hani	sá	er	Fjalarr	heitir																								
Sat	þar 	á	haugi (gröfum víkinga)	og	sló	hörpu	tröllkonu	hirðir 	glaður	Eggþér	galaði	um	honum	í	Gaglviði (fuglaskógi)	fagurrauður	hani	sá	er	Fjalar	heitir																								
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																								
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Gól	um	ásum	Gullinkambi	sá	vekr	hölða	að	Herjaföðrs	en	annarr	gelr	fyr	jörð	neðan	sótrauðr	hani	að	sölum	Heljar																										
Galaði	um	ásum	Gullinkambi	sá	vekur	hölda / menn	að	Herjaföðurs (Óðni)	en	annar	galar	fyrir	jörð	neðan	sótrauður	hani	að	sölum	Heljar																										
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																										
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Geyr	Garmr	mjök	fyr	Gnipahelli	festr	mun	slitna	en	Fre	renna	fjölð	veit	hon	fræða	fram	sé	ek	lengra	um	ragna	rök	römm	sigtíva																						
Geltir	Garmur	mjög	fyrir	Gnipahelli	festar / bönd	munu	slitna	en	freki / úlfur	hlaupa	Fjöld	veit	hún (völvan)	fræða	fram	sé	ég	lengra	um	goða	örlög	römm	hergoða																						
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																						
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Bræðr	munu	berjaz	ok	að	bönum	verða	munu	systrungar	sifjum	spilla	hart	er	í	heimi	hórdómr	mikill	skeggöld	skálmöld	skildir	ru	klofnir	vindöld	vargöld	áðr	veröld	steypiz	mun	engi	maðr	öðrum	þyrma														
Bræður	munu	berjast	og	að 	banamönnum	verða	munu	systrungar / systrasynir	fjölskylduböndum	spilla	hart	er 	í	heimi	hórdómur 	mikill	ófriðaröld (skegg = öxi)	sverðöld	skildir	eru	klofnir	stormasamir tímar	vargöld	áður	veröld	steypist	mun	enginn	maður	öðrum	þyrma / vægja														
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 														
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Leika	Míms	synir	en	mjötuðr	kyndiz	að	inu	galla	Gjallarhorni	hátt	blæss	Heimdallr	horn	er	á	lofti	mælir	Óðinn	við	Míms	höfuð	ymr	ið	aldna	tré	en	jötunn	losnar	skelfr	Yggdrasils	askr	standandi													
Leika	Mímis	synir	en	örlög	kyndast	að	hinu	hvella	Gjallarhorni	hátt	blæs	Heimdallur	horn	er 	á	lofti	mælir	Óðinn	við	Mímis	höfuð	stynur	hið	aldna	tré	en	jötunn	losnar	skelfur	Yggdrasils	askur	standandi													
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 													
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Geyr	nú	Garmr	mjök	fyr	Gnipahelli	festr	mun	slitna	en	Freki	renna	fjölð	veit	hon	fræða	fram	sé	ek	lengra	um	ragna	rök	römm	sigtíva																					
Geltir 	nú	Garmur	mjög	fyrir	Gnipahelli	festur / bönd	munu	slitna	en	Freki / úlfur	renna	fjöld	veit 	hún (völvan)	fræða	fram	sé	ég	lengra	um	goða	örlög	römm	hergoð																					
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																					
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Hrymr	ekr	austan	hefiz	lind	fyr	snýz	jörmungandr	í	jötunmóði	ormr	knýr	unnir	en	ari	hlakkar	slítr	nái	neffölr	Naglfar	losnar																									
Hrymur 	ekur	austan	hefur	skjöld	fyrir sér	snýst	jörmungandur / miðgarðsormur	í	jötunmóði	ormur	lemur	öldur	en	örn	gargar	slítur	nái / lík	neffölur	Naglfari	losnar																									
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																									
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Kjóll	ferr	austan	koma	munu	Múspellz	um	lög	lýðir	en	Loki	stýrir	fara	fífls	megir	með	freka	allir	þeim	er	bróðir	Býleifts	í	för																						
Skip	fer	úr austri	koma	munu	Múspells	yfir	sæ	lýðir	en	Loki	stýrir	fara	fífls	synir / afkomendur	með	úlfi	allir	þeim	er	bróðir	Býleifts	í	för																						
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																						
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Hvað	er	með	ásum	Hvað	er	með	álfum	Gnýr	allr	jötunheimr	æsir	ru	á	þingi	stynja	dvergar	fyr	steindurum	veggbergs	vísir	vituð	ér	enn	hvað																					
Hvað	er	með	ásum	Hvað	er	með	álfum	Gnýr	allur	jötunheimur	æsir	eru	á	þingi	stynja	dvergar	fyrir	steindyrum	klettabelta	vísir	vitið	þér / þið	enn	hvað																					
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																					
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Surtr	ferr	sunnan	með	sviga	lævi	skínn	af	sverði	sól	valtíva	grjótbjörg	gnata	en	gífr	rata	troða	halir	helveg	en	himinn	klofnar																								
Surtur	fer	úr suðri	með	viðar	svik	skín	af	sverði	sól	goða	grjótbjörg	skella saman	en	tröll	hrasa / falla	ganga	menn	helveg	en	himinn	klofnar																								
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																								
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Þá	kjömr	Hlínar	harmr	annarr	fram	er	Óðinn	ferr	við	úlf	vega	en	bani	Belja	bjartr	að	Surti	þá	mun	Friggjar	falla	angan																							
Þá	kemur	Hlínar	harmur	annar	fram	er	Óðinn	fer	við	úlf	berjast	en	bani	Belja	bjartur	að	Surti	þá	mun	Friggjar	falla	eftirlæti																							
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																							
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Þá	kjömr	inn	mikli	mögr	Sigföður	Víðarr	vega	að	valdýri	lætr	hann	megi	Hveðrungs	mund	um	standa	hjör	til	hjarta	þá	er	hefnt	föður																						
Þá	kemur	hinn	mikli	mögur / sonur	Sig	Víðar	vega	að	hrædýri / úlfi	lætur	hann	syni	Hveðrungs / Loka	hönd	um	standa	sverð	í	hjarta	þá	er	hefnt	föður																						
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																						
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Þá	kjömr	inn	mæri	mögr	Hlöðynjar	gengr	Óðins	sonr	við	úlf	vega	drepr	hann	af	móði	Miðgarðs	véur	munu	halir	allir	heimstöð	ryðja	gengr	fet	níu	Fjörgynjar	burr	neppr	frá	naðri	níðs	ókvíðnum													
Þá	kemur	hinn	ágæti	sonur	Hlöðynjar / Jarðar	gengur	Óðins	sonur	við	úlf 	vega	drepur	hann	af	andardrætti / hugrekki	Miðgarðs	verndari	munu	menn	allir	hinn byggða heim	ryðja	gengur	fet	níu	Jarðar	sonur	feigur	frá	ormi	níðs	ókvíðinn													
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 													
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Sól	tér	sortna	sígr	fold	í	mar	hverfa	af	himni	heiðar	stjörnur	geisar	eimi	við	aldrnara	leikr	hár	hiti	við	himin	sjálfan																								
Sól	mun	sortna	sígur	jörð	í	haf	hverfa	af 	himni	heiðar	stjörnur	geisar	eldur	við	þann sem nærir lífið = askur yggdrasils	leikur	hár	hiti	við	himin	sjálfan																								
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																								
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Geyr	nú	Garmr	mjök	fyr	Gnipahelli	festr	mun	slitna	en	freki	renna	fjölð	veit	hon	fræða	fram	sé	ek	lengra	um	ragna	rök	römm	sigtíva																					
Geltir	nú	Garmur	mjög	fyrir	Gnipahelli	festur / bönd	mun	slitna	en 	úlfur	hleypur 	fjöld	veit	hún	fræða	fram	sé	ég	lengra	um	goða	örlög	römm	hergoð																					
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																					
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Sér	hon	upp	koma	öðru	sinni	jörð	ór	ægi	iðjagræna	falla	forsar	flýgr	örn	yfir	sá	er	á	fjalli	fiska	veiðir																									
Sér	hún	upp	koma	öðru	sinni	jörð	úr	sjó	mjög græna	falla	fossar	flýgur	örn	yfir	sá	er	á	fjalli	fiska	veiðir																									
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																									
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Finnaz	æsir	á	Iðavelli	ok	um	moldþinur	máttkan	dæma	ok	minnaz	þar	á	megindóma	ok	á	Fimbultýs	fornar	rúnar																											
Finnast	æsir	á	Iðavelli / grænum velli	og	um	jarðstrengur = miðgarðsormur	máttugan	dæma	og	minnast	þar	á	dýpstu rök	og	á	Óðins	fornar	rúnir																											
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																											
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Þar	munu	eftir	undrsamligar	gull	töflur	í	grasi	finnaz	þær	s	í	árdaga	áttar	höfðu																															
Þar	munu	seinna	undursamlegar	gull	töflur	í	grasi	finnast	þær	er	í	árdaga	áttar	voru																															
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																															
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Munu	ósánir	akrar	vaxa	böls	mun	allz	batna	Baldr	mun	koma	búa	þeir	Höðr	ok	Baldr	Hrofts	sigtóftir	vel	valtívar	vituð	r	enn	hvað																						
Munu	ósánir	akrar	vaxa	böl	mun	allt	batna	Baldur	mun	koma	búa	þeir	Höður	og	Baldur	Óðins	bardagatóftir	vel	hergoð	vituð	þér	enn	hvað																						
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																						
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Þá	kná	Hænir	hlautvið	kjósa	ok	byrir	byggja	bræðra	tveggja	vindheim	víðan	vituð	ér	enn	hvað																														
Þá	mun 	Hænir	blótspónn 	kjósa	og	synir	byggja	bræðra	tveggja	himinn	víðan	vitið	þér / þið	enn	hvað																														
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																														
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Sal	sér	hon	standa	sólu	fegra	gulli	þakðan	á	Gimlé	Þar	skulu	dyggvar	dróttir	byggja	ok	um	aldrdaga	ynðis	njóta																										
Sal	sér	hún	standa	sólu	fegri	gulli	þakinn	á 	Gimlé	þar	skulu	dyggar	hirðir	byggja	og 	um 	aldurdaga	yndis	njóta																										
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																										
--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--	--
Þar	kjömr	inn	dimmi	dreki	fljúgandi	naðr	fránn	neðan	frá	Niðafjöllum	berr	sér	í	fjöðrum	flýgr	völl	yfir	Níðhöggr	nái	nú	mun	hon	sökkvaz																						
Þar	kemur	hinn	dimmi	dreki	fljúgandi	ormur	gljáandi	neðan	frá	Niðafjöllum	ber	sér	í	fjöðrum	flýgur	völl	yfir	Níðhöggur	nái / lík	nú 	mun	hún (völvan)	sökkvast																						
 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 																						
